2025-06-10T19:04:35.8408589Z ##[group]Run npm run build
2025-06-10T19:04:35.8408876Z [36;1mnpm run build[0m
2025-06-10T19:04:35.8409177Z shell: sh -e {0}
2025-06-10T19:04:35.8409354Z env:
2025-06-10T19:04:35.8409511Z   NODE_VERSION: 18
2025-06-10T19:04:35.8409902Z   NEXT_PUBLIC_SUPABASE_URL: ***
2025-06-10T19:04:35.8411238Z   NEXT_PUBLIC_SUPABASE_ANON_KEY: ***
2025-06-10T19:04:35.8411493Z ##[endgroup]
2025-06-10T19:04:36.0195553Z 
2025-06-10T19:04:36.0196182Z > localloop@0.1.0 build
2025-06-10T19:04:36.0196641Z > next build
2025-06-10T19:04:36.0196790Z 
2025-06-10T19:04:36.7028517Z ⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2025-06-10T19:04:36.7754004Z Attention: Next.js now collects completely anonymous telemetry regarding usage.
2025-06-10T19:04:36.7755651Z This information is used to shape Next.js' roadmap and prioritize features.
2025-06-10T19:04:36.7757239Z You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2025-06-10T19:04:36.7758282Z https://nextjs.org/telemetry
2025-06-10T19:04:36.7758486Z 
2025-06-10T19:04:36.8753334Z    ▲ Next.js 15.3.2
2025-06-10T19:04:36.8753654Z 
2025-06-10T19:04:36.9074853Z    Creating an optimized production build ...
2025-06-10T19:05:00.5738263Z <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (100kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
2025-06-10T19:05:04.7545808Z  ⚠ Compiled with warnings in 27.0s
2025-06-10T19:05:04.7546239Z 
2025-06-10T19:05:04.7546677Z ./node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
2025-06-10T19:05:04.7547635Z Critical dependency: the request of a dependency is an expression
2025-06-10T19:05:04.7548076Z 
2025-06-10T19:05:04.7548328Z Import trace for requested module:
2025-06-10T19:05:04.7549039Z ./node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
2025-06-10T19:05:04.7549846Z ./node_modules/@supabase/realtime-js/dist/main/index.js
2025-06-10T19:05:04.7550604Z ./node_modules/@supabase/supabase-js/dist/module/index.js
2025-06-10T19:05:04.7551404Z ./node_modules/@supabase/ssr/dist/module/createServerClient.js
2025-06-10T19:05:04.7552378Z ./node_modules/@supabase/ssr/dist/module/index.js
2025-06-10T19:05:04.7552915Z ./lib/supabase-server.ts
2025-06-10T19:05:04.7553290Z ./app/page.tsx
2025-06-10T19:05:04.7553492Z 
2025-06-10T19:05:04.7585211Z    Skipping linting
2025-06-10T19:05:04.7587497Z    Checking validity of types ...
2025-06-10T19:05:22.9943886Z    Collecting page data ...
2025-06-10T19:05:26.4497309Z    Generating static pages (0/49) ...
2025-06-10T19:05:32.5575221Z    Generating static pages (12/49) 
2025-06-10T19:05:32.5575828Z    Generating static pages (24/49) 
2025-06-10T19:05:32.5583067Z  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
2025-06-10T19:05:32.5586240Z  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
2025-06-10T19:05:32.5587753Z    Generating static pages (36/49) 
2025-06-10T19:05:32.5588147Z  ✓ Generating static pages (49/49)
2025-06-10T19:05:32.9281077Z    Finalizing page optimization ...
2025-06-10T19:05:32.9292159Z    Collecting build traces ...
2025-06-10T19:05:39.5449406Z 
2025-06-10T19:05:39.5577434Z Route (app)                                 Size  First Load JS
2025-06-10T19:05:39.5580599Z ┌ ƒ /                                    7.95 kB         232 kB
2025-06-10T19:05:39.5581125Z ├ ○ /_not-found                            981 B         102 kB
2025-06-10T19:05:39.5581571Z ├ ○ /about                                 189 B         105 kB
2025-06-10T19:05:39.5582020Z ├ ƒ /api/analytics/performance             228 B         101 kB
2025-06-10T19:05:39.5582857Z ├ ƒ /api/auth/google/callback              228 B         101 kB
2025-06-10T19:05:39.5583321Z ├ ƒ /api/auth/google/connect               228 B         101 kB
2025-06-10T19:05:39.5583776Z ├ ƒ /api/auth/google/disconnect            228 B         101 kB
2025-06-10T19:05:39.5584488Z ├ ƒ /api/auth/google/status                228 B         101 kB
2025-06-10T19:05:39.5585030Z ├ ƒ /api/auth/welcome                      228 B         101 kB
2025-06-10T19:05:39.5585482Z ├ ƒ /api/calendar/add-to-calendar          228 B         101 kB
2025-06-10T19:05:39.5585934Z ├ ƒ /api/calendar/create-event             228 B         101 kB
2025-06-10T19:05:39.5586371Z ├ ƒ /api/checkout                          228 B         101 kB
2025-06-10T19:05:39.5587064Z ├ ƒ /api/debug-oauth                       228 B         101 kB
2025-06-10T19:05:39.5587496Z ├ ƒ /api/events                            228 B         101 kB
2025-06-10T19:05:39.5587917Z ├ ƒ /api/events/[id]                       228 B         101 kB
2025-06-10T19:05:39.5588359Z ├ ƒ /api/events/cancellation               228 B         101 kB
2025-06-10T19:05:39.5588892Z ├ ƒ /api/events/reminders                  228 B         101 kB
2025-06-10T19:05:39.5589588Z ├ ƒ /api/health                            228 B         101 kB
2025-06-10T19:05:39.5590308Z ├ ƒ /api/orders                            228 B         101 kB
2025-06-10T19:05:39.5591009Z ├ ƒ /api/refunds                           228 B         101 kB
2025-06-10T19:05:39.5591685Z ├ ƒ /api/rsvps                             228 B         101 kB
2025-06-10T19:05:39.5592444Z ├ ƒ /api/rsvps/[id]                        228 B         101 kB
2025-06-10T19:05:39.5593240Z ├ ƒ /api/staff/analytics                   228 B         101 kB
2025-06-10T19:05:39.5594017Z ├ ƒ /api/staff/attendees                   228 B         101 kB
2025-06-10T19:05:39.5595042Z ├ ƒ /api/staff/dashboard                   228 B         101 kB
2025-06-10T19:05:39.5595873Z ├ ƒ /api/staff/export                      228 B         101 kB
2025-06-10T19:05:39.5596661Z ├ ƒ /api/test-env                          228 B         101 kB
2025-06-10T19:05:39.5597445Z ├ ƒ /api/test-upgrade-role                 228 B         101 kB
2025-06-10T19:05:39.5598245Z ├ ƒ /api/ticket-types                      228 B         101 kB
2025-06-10T19:05:39.5599039Z ├ ƒ /api/ticket-types/[id]                 228 B         101 kB
2025-06-10T19:05:39.5599895Z ├ ƒ /api/update-customer-info              228 B         101 kB
2025-06-10T19:05:39.5600718Z ├ ƒ /api/webhooks/stripe                   228 B         101 kB
2025-06-10T19:05:39.5601564Z ├ ○ /auth/callback                         957 B         142 kB
2025-06-10T19:05:39.5602342Z ├ ○ /auth/google/callback                 2.3 kB         103 kB
2025-06-10T19:05:39.5603127Z ├ ○ /auth/login                          3.29 kB         148 kB
2025-06-10T19:05:39.5603764Z ├ ○ /auth/reset-password                 2.09 kB         146 kB
2025-06-10T19:05:39.5604597Z ├ ○ /auth/signup                         3.26 kB         148 kB
2025-06-10T19:05:39.5605447Z ├ ○ /auth/update-password                2.48 kB         147 kB
2025-06-10T19:05:39.5606263Z ├ ○ /contact                               189 B         105 kB
2025-06-10T19:05:39.5607047Z ├ ○ /create-event                          189 B         105 kB
2025-06-10T19:05:39.5607766Z ├ ○ /demo                                2.93 kB         227 kB
2025-06-10T19:05:39.5608485Z ├ ○ /demo/lists                          3.78 kB         228 kB
